0;3 0 7 4 1 5 2 6 = 2;2;8.42
1;3 0 7 4 1 5 2 6 = 2;2;9.6
2;3 0 7 4 1 5 2 6 = 2;2;9.42
3;3 0 7 4 1 5 2 6 = 2;2;9.6
4;3 0 7 4 1 5 2 6 = 2;2;9.52
5;5 0 4 1 3 6 2 7 = 2;2;8.32
6;5 0 4 1 3 6 2 7 = 2;2;8.02
7;5 0 4 1 3 6 2 7 = 2;2;7.24
8;5 0 4 1 3 6 2 7 = 2;2;6.42
9;3 0 7 4 1 5 2 5 = 2;2;6.26
10;3 0 7 4 1 5 2 5 = 2;2;5.5
11;3 0 7 4 1 5 2 6 = 2;2;4.76
12;3 0 7 4 1 5 2 6 = 2;2;4.32
13;3 0 7 4 1 5 2 6 = 2;2;4.14
14;3 0 7 4 1 5 2 5 = 2;2;4.34
15;3 0 7 4 1 5 2 5 = 2;2;4.12
16;3 0 7 4 1 5 2 5 = 2;2;4.18
17;3 0 7 4 1 5 2 5 = 2;2;4.3
18;3 0 7 4 1 5 2 5 = 2;2;4.36
19;3 0 7 4 1 5 2 6 = 2;2;4.06
20;3 0 7 4 1 5 2 5 = 2;2;4.12
21;3 0 7 4 1 5 2 5 = 2;2;4.3
22;3 0 7 4 1 5 2 5 = 2;2;4.36
23;3 0 7 4 1 5 2 5 = 2;2;4.42
24;3 0 7 4 1 5 2 5 = 2;2;4.28
25;3 0 7 4 1 5 2 5 = 2;2;4.22
26;3 0 7 4 1 5 2 5 = 2;2;4.22
27;3 0 7 4 1 5 2 5 = 2;2;4.14
28;3 0 7 4 1 5 2 5 = 2;2;4.16
29;3 0 7 4 1 5 2 5 = 2;2;4.1
30;3 0 7 4 1 5 2 5 = 2;2;4.2
31;3 0 7 4 1 5 2 6 = 2;2;4.12
32;3 0 7 4 1 5 2 6 = 2;2;4.36
33;3 0 7 4 1 5 2 5 = 2;2;4.08
34;3 0 7 4 1 5 2 5 = 2;2;4.22
35;3 0 7 4 1 5 2 5 = 2;2;4.18
36;3 0 7 4 2 5 6 1 = 2;2;4.16
37;3 0 7 4 2 5 6 1 = 2;2;4.48
38;3 0 7 4 2 5 6 1 = 2;2;4.34
39;3 0 7 4 2 5 6 1 = 2;2;4.26
40;3 0 7 4 2 5 6 1 = 2;2;4.24
41;3 0 7 4 1 5 2 6 = 2;2;4.38
42;3 0 7 4 1 5 2 6 = 2;2;4.26
43;3 0 7 4 1 5 2 6 = 2;2;4.42
44;3 0 7 4 1 5 2 5 = 2;2;4.18
45;3 0 7 4 1 5 2 5 = 2;2;4.34
46;3 0 7 4 1 5 2 5 = 2;2;4.26
47;3 0 7 4 1 5 2 5 = 2;2;4.38
48;3 0 7 4 1 5 2 5 = 2;2;4.2
49;3 0 7 4 1 5 2 5 = 2;2;4.22
50;3 0 7 4 1 5 2 5 = 2;2;4.22
51;3 0 7 4 1 5 2 5 = 2;2;4.24
52;3 0 7 4 1 5 2 5 = 2;2;3.98
53;3 0 7 4 1 5 2 5 = 2;2;4.22
54;3 0 7 4 1 5 2 5 = 2;2;4.34
55;3 0 7 4 1 5 2 5 = 2;2;4.2
56;3 0 7 4 1 5 2 5 = 2;2;4.24
57;3 0 7 4 1 5 2 5 = 2;2;4.12
58;3 0 7 4 1 5 2 5 = 2;2;4.32
59;3 0 7 4 1 5 2 5 = 2;2;4.26
60;3 0 7 4 1 5 2 5 = 2;2;4.22
61;3 0 7 4 1 5 2 5 = 2;2;4.5
62;3 0 7 4 1 5 2 5 = 2;2;4.2
63;3 0 7 4 1 5 2 5 = 2;2;4.26
64;3 0 7 4 1 5 2 5 = 2;2;4.26
65;3 0 7 4 1 5 2 5 = 2;2;4.42
66;3 0 7 4 1 5 2 5 = 2;2;4.3
67;3 0 7 4 1 5 2 5 = 2;2;4.48
68;3 0 7 4 1 5 2 5 = 2;2;4.24
69;3 0 7 4 1 5 2 6 = 2;2;4.28
70;3 0 7 4 1 5 2 5 = 2;2;4.38
71;3 0 7 4 1 5 2 5 = 2;2;4.4
72;3 0 7 4 1 5 2 5 = 2;2;4.3
73;3 0 7 4 1 5 2 5 = 2;2;4.1
74;6 3 7 4 1 5 2 0 = 2;2;4.2
75;3 0 7 4 1 5 2 5 = 2;2;4.34
76;6 3 7 4 1 5 2 0 = 2;2;4.24
77;6 3 7 4 1 5 2 0 = 2;2;4.32
78;6 3 7 4 1 5 2 0 = 2;2;4.1
79;6 3 7 4 1 5 2 0 = 2;2;4.02
80;6 3 7 4 1 5 2 0 = 2;2;4.14
81;6 3 7 4 1 5 2 5 = 2;2;3.96
82;6 3 0 4 1 5 2 2 = 2;2;3.62
83;6 3 7 4 1 5 2 0 = 2;2;3.26
84;6 3 7 4 1 5 2 0 = 2;2;2.72
85;6 3 7 4 1 5 2 0 = 2;2;2.42
86;6 3 7 4 1 5 2 0 = 2;2;2.42
87;6 3 7 4 1 5 2 0 = 2;2;2.34
88;6 3 7 4 1 5 2 0 = 2;2;2.42
89;6 3 7 4 1 5 2 5 = 2;2;2.34
